Project_ID;Project_Name;Sprint_ID;Sprint_State;Sprint_Start;Sprint_End;Sprint_Length;Issue_ID;Issue_Desc;Type;Status;Resolution;Story Point;Time spent
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;26970; broadcast_mul/div between csr and 1D dense vector on GPU;Sub-task;Done;\N;1;50
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;27008;Size and Shape Operator;Sub-task;Done;\N;1;620
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;26998;unary for csr;Sub-task;Done;\N;2;130
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;27010;Make use of pooling_convention parameter in AvgPool Operator;Sub-task;Done;\N;2;410
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;27011;L1 Normalization / Reduce L1 Operator;Sub-task;Done;\N;2;540
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;26991;elemwise_mul between dense and csr on CPU & GPU;Sub-task;Done;\N;3;70
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;26986;elemwise_add/sub between rsp and rsp on GPU;Sub-task;Done;\N;3;140
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;27009;Take Operator Enhancement;Sub-task;Done;\N;3;360
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;27012;SpaceToDepth and DepthToSpace Operator;Sub-task;Done;\N;3;840
6;Apache MXNet;567;CLOSED;30.04.2018 17:00;14.05.2018 17:00;13;27040;Histogram Operator;New Feature;Done;\N;5;390
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26848;subgraph storage type inference for cachedOp;Sub-task;Done;\N;1;10
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26855;Unit test for MKLDNNSum helper util;Sub-task;Done;\N;1;20
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26926;Fix data type switch in elemwise_add between dense and rsp;Bug;Done;\N;1;40
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26887;gluon.utils.clip_global_norm(row_sparse);Sub-task;Done;\N;1;70
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26852;Create unit test for CreateMKLDNNMem/CommitOutput;Sub-task;Done;\N;1;170
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26859;Fix MKLDNN performance regression;Sub-task;Done;\N;2;390
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26922;Fix broken cpp engine unit test;Bug;Done;\N;3;30
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26901;Test backward pass operations;Sub-task;Done;\N;3;50
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26913;Add C++ unit tests for concat operator;Sub-task;Done;\N;3;330
6;Apache MXNet;562;CLOSED;14.05.2018 18:39;28.05.2018 18:39;13;26902;Add kAddTo request type to C++ unit test framework;Sub-task;Done;\N;4;320
6;Apache MXNet;565;CLOSED;29.05.2018 16:58;08.06.2018 16:58;9;26937;Flaky test_operator_gpu.test_sgd;Sub-task;Done;\N;1;20
